user,author_login,committer_login
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
bonzini,135,701
bonzini,135,701
davem330,1159,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
jstancek,6,3772
jahogan,1,701
jankara,98,214
yeyunfeng-dev,20,214
torvalds,2374,3772
torvalds,2374,3772
None,24699,295
None,24699,295
None,24699,295
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
masahir0y,495,401
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
mgrzeschik,3,7902
torvalds,2374,3772
torvalds,2374,3772
geertu,38,7902
liuhangbin,29,7902
haiyangz,20,7902
None,24699,7902
None,24699,7902
None,24699,7902
davem330,1159,7902
akiyano,17,7902
akiyano,17,7902
karstengr,17,7902
None,24699,7902
achantask,1,7902
xiaojiangfeng,19,7902
davem330,1159,7902
julianwiedmann,155,7902
julianwiedmann,155,7902
julianwiedmann,155,7902
None,24699,1195
chelsiocudbg,15,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
airlied,298,323
airlied,298,323
hdeller,65,131
None,24699,1195
None,24699,1195
None,24699,1195
hdeller,65,131
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,203
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
andy-shev,382,360
metux,84,360
metux,84,360
None,24699,360
jwrdegoede,232,360
lsun100,4,360
None,24699,534
None,24699,59
None,24699,59
None,24699,59
None,24699,59
None,24699,59
nathanchance,125,59
None,24699,139
davidlt,10,139
greentime,4,139
None,24699,139
davem330,1159,7902
dcaratti,37,7902
dcaratti,37,7902
None,24699,7902
davem330,1159,7902
atenart,47,7902
atenart,47,7902
rostedt,78,295
quasi-mod,1,295
davem330,1159,7902
borkmann,165,911
borkmann,165,911
None,24699,911
torvalds,2374,3772
torvalds,2374,3772
djwong,180,534
djwong,180,534
djwong,180,534
djwong,180,534
None,24699,10749
None,24699,534
borkmann,165,911
None,24699,911
None,24699,911
None,24699,911
None,24699,911
yangbolu1991,42,298
None,24699,572
None,24699,572
torvalds,2374,3772
None,24699,86
WillLester,132,18
None,24699,10749
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
XidianGeneral,29,7902
axboe,246,1195
groeck,158,4802
olofj,357,572
isilence,41,1195
torvalds,2374,3772
bonzini,135,701
None,24699,701
None,24699,701
rmurphy-arm,84,367
None,24699,203
LuBaolu,60,367
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
jerome-pouiller,44,4802
masahir0y,495,401
None,24699,298
None,24699,298
yangbolu1991,42,298
None,24699,10749
None,24699,10749
ickle,928,1279
hogander-unikie,7,7902
jahurley,52,7902
bjdooks-ct,102,7902
olerem,25,7902
None,24699,7902
None,24699,7902
bwhacks,10,7902
marceloleitner,3,7902
None,24699,10749
None,24699,10749
changbindu,93,3772
yang-shi,24,3772
daxtens,15,3772
daxtens,15,3772
daxtens,15,3772
aryabinin,10,3772
paulusmack,27,93
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
robherring,196,453
davem330,1159,7902
IoanaCiornei,55,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
djwong,180,534
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
zx2c4,16,4802
borkmann,165,911
rouming,5,1195
asfaca,10,4802
asfaca,10,4802
None,24699,4802
xiongzhongjiang,43,4802
virtuoso,80,4802
virtuoso,80,4802
virtuoso,80,4802
virtuoso,80,4802
tiwai,356,837
None,24699,4802
sudipm-mukherjee,15,4802
vingu-linaro,37,37
vingu-linaro,37,37
hnaz,30,4
hnaz,30,4
None,24699,10749
virtuoso,80,39
virtuoso,80,39
None,24699,10749
None,24699,10749
snits,12,367
snits,12,367
LuBaolu,60,367
None,24699,10749
metux,84,401
tchebb,1,401
awilliam,13,367
tstruk,7,86
tstruk,7,86
tstruk,7,86
rmurphy-arm,84,367
None,24699,367
None,24699,86
schnhrr,1,1
yghannam,38,37
koct9i,36,9
bjh83,20,4802
ian-abbott,30,4802
zeldin,1,1021
davem330,1159,7902
arndb,686,7902
fred1gao,13,13
snits,12,86
torvalds,2374,3772
Navidem,75,7902
ffainelli,169,7902
davem330,1159,7902
stefano-garzarella,38,7902
stefano-garzarella,38,7902
mikechristie,8,1195
htejun,81,1195
olofj,357,432
olofj,357,432
olofj,357,432
borkmann,165,911
torvalds,2374,3772
alexandrebelloni,292,572
jankara,98,132
eauger,14,3772
torvalds,2374,3772
emaste,2,2
emaste,2,2
sudipm-mukherjee,15,4
tiwai,356,837
ajdlinux,12,1021
davidhildenbrand,69,1021
chleroy,258,1021
chleroy,258,3233
mwalle,15,3233
akemnade,29,3233
TE-N-ShengjiuWang,39,3233
Faiz-Abbas,21,298
Villemoes,57,298
ChaotianJing,5,298
None,24699,298
Faiz-Abbas,21,298
pcercuei,130,856
mattrope,55,53
mattrope,55,53
ickle,928,1279
ickle,928,1279
None,24699,10749
None,24699,391
gregkh,569,4802
axboe,246,1195
goldelico,33,89
None,24699,214
phongt,12,214
tytso,39,214
torvalds,2374,3772
bgianfo,1,1195
torvalds,2374,3772
torvalds,2374,3772
svenschnelle,38,131
svenschnelle,38,131
None,24699,276
torvalds,2374,3772
cristibirsan,4,276
vishalsdk,18,276
None,24699,276
None,24699,276
None,24699,276
kuba-moo,270,276
TaeheeYoo,44,276
TaeheeYoo,44,276
TaeheeYoo,44,276
TaeheeYoo,44,276
None,24699,276
torvalds,2374,3772
None,24699,214
None,24699,214
tytso,39,214
jankara,98,214
jankara,98,214
kuba-moo,270,276
None,24699,276
None,24699,276
torvalds,2374,3772
arndb,686,276
arndb,686,276
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
haiyangz,20,276
torvalds,2374,3772
None,24699,276
kuba-moo,270,276
tiwai,356,837
tiwai,356,837
tiwai,356,837
tiwai,356,837
tiwai,356,837
None,24699,118
gabbayo,95,118
None,24699,4802
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
tpimh,2,401
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
None,24699,276
liuhangbin,29,276
arndb,686,276
None,24699,276
lmb,8,6
vivien,73,276
None,24699,276
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
fbarrat,5,1021
chleroy,258,1021
olofj,357,432
asj,39,767
josefbacik,119,767
josefbacik,119,767
josefbacik,119,767
josefbacik,119,767
fdmanana,81,767
fdmanana,81,767
fdmanana,81,767
fdmanana,81,767
None,24699,767
kdave,241,767
None,24699,767
josefbacik,119,767
josefbacik,119,767
josefbacik,119,767
None,24699,10749
fdmanana,81,767
None,24699,767
None,24699,1021
srikard,6,1021
srikard,6,1021
None,24699,856
linusw,372,856
atorgue,22,856
tohojo,53,391
None,24699,10749
None,24699,391
stbuehler,14,391
frolswe,1,391
jgross1,23,59
None,24699,59
piastry,59,59
None,24699,10749
airlied,298,323
airlied,298,323
airlied,298,323
TinaZhangZW,5,4
None,24699,10749
bebarino,238,572
jeromebrunet,195,572
None,24699,453
robherring,196,453
None,24699,453
yishaih,43,199
yishaih,43,199
ebiggers,284,86
ebiggers,284,86
eballetbo,68,434
None,24699,10749
None,24699,10749
maorgmellanox,21,199
paravmellanox,109,199
None,24699,199
None,24699,7902
cristibirsan,4,7902
torvalds,2374,3772
None,24699,10749
None,24699,10749
olofj,357,432
None,24699,10749
None,24699,10749
None,24699,1195
None,24699,10749
tmlind,227,368
amboar,57,856
lsgunth,56,1195
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,4802
Leo-Yan,51,4802
None,24699,4802
willdeacon,102,291
None,24699,4802
None,24699,4802
None,24699,4802
krzk,230,4802
groeck,158,16
zx2c4,16,1079
airlied,298,323
davem330,1159,7902
axboe,246,1195
airlied,298,323
cdleonard,70,51
torvalds,2374,3772
cdleonard,70,51
cdleonard,70,51
mwalle,15,2
djbw,91,154
DanielTimLee,27,10
torvalds,2374,3772
DanielTimLee,27,10
None,24699,10749
None,24699,10749
axboe,246,1195
None,24699,534
None,24699,534
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
heicarst,46,106
None,24699,10749
ColinIanKing,589,120
None,24699,10749
None,24699,97
ZhiqiangLiu26,4,97
None,24699,97
dhowells,252,249
dhowells,252,249
dhowells,252,249
None,24699,10749
None,24699,10749
mpe,86,1021
dhowells,252,249
olofj,357,432
olofj,357,432
arndb,686,432
tomba,54,368
r-vignesh,24,3233
brgl,206,3233
rfmvh,2,2
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
grygoriyS,54,453
arnopo,8,453
matnyman,21,4802
matnyman,21,4802
khfeng,54,4802
None,24699,4802
matnyman,21,4802
westeri,96,4802
gregkh,569,4802
ickle,928,1279
mstsirkin,22,80
mstsirkin,22,80
davidhildenbrand,69,80
None,24699,10749
None,24699,10749
tohojo,53,911
arndb,686,911
pchaigno,6,911
pchaigno,6,911
mwalle,15,2
None,24699,10749
frno7,4,4802
None,24699,10749
MrVan,42,21
None,24699,10749
fleitner,6,1
hwang4canonical,26,837
netanelbelgazal,1,7902
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
davem330,1159,7902
None,24699,7902
None,24699,7902
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
None,24699,10749
None,24699,10749
arndb,686,539
None,24699,10749
None,24699,10749
arndb,686,539
morimoto,543,158
lategoodbye,68,89
None,24699,295
None,24699,295
rostedt,78,295
l1k,36,837
tmlind,227,368
grygoriyS,54,368
mansr,19,368
tmlind,227,368
ebiggers,284,169
amir73il,50,13
amir73il,50,13
amir73il,50,13
andy-shev,382,4802
groeck,158,4802
aiChaoSONG,1,3233
cujomalainey,18,3233
ktrzcinx,2,3233
ktrzcinx,2,3233
dbaluta,55,3233
dragosht,7,3233
dragosht,7,3233
None,24699,18
None,24699,4802
None,24699,18
None,24699,18
None,24699,18
jhovold,139,4802
jhovold,139,4802
jhovold,139,4802
jhovold,139,4802
jhovold,139,4802
jhovold,139,4802
skeggsb,70,133
Lyude,87,133
Lyude,87,133
Lyude,87,133
jwrdegoede,232,133
jwrdegoede,232,133
None,24699,10749
None,24699,10749
None,24699,10749
ffainelli,169,89
None,24699,4802
bryanodonoghue,6,4802
None,24699,4802
w-simon,89,4802
w-simon,89,4802
ickle,928,1279
vsyrjala,405,411
vsyrjala,405,411
unerlige,4,2
unerlige,4,2
danvet,241,334
jhovold,139,4802
jhovold,139,4802
jhovold,139,4802
None,24699,4802
bjh83,20,4802
None,24699,4802
None,24699,4802
linusw,372,4802
None,24699,4802
fbarrat,5,1021
groeck,158,4802
None,24699,10749
andersk,1,1
None,24699,1195
Minecrell,29,7902
None,24699,10749
None,24699,1435
bvanassche,301,1435
paulmenzel,5,1435
JasonYanHw,21,1435
sheebabcdns,1,1435
None,24699,1435
None,24699,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
roolebo,13,1435
None,24699,1435
roolebo,13,1435
None,24699,10749
None,24699,1435
None,24699,1435
None,24699,1435
None,24699,1435
dcaratti,37,7902
WillLester,132,7902
None,24699,7902
grygoriyS,54,7902
davem330,1159,7902
torvalds,2374,3772
lxbsz,9,196
lxbsz,9,196
torvalds,2374,3772
ummakynes,131,412
takaswie,235,837
takaswie,235,837
torvalds,2374,3772
larrystevenwise,2,199
larrystevenwise,2,199
chleroy,258,3233
WillLester,132,3233
freefall75,15,3233
bpankajl,4,149
bpankajl,4,149
sch-m,4,7902
bjh83,20,17
bjh83,20,17
None,24699,10749
idosch,124,7902
idosch,124,7902
lxin,144,7902
None,24699,10749
ffainelli,169,89
None,24699,89
None,24699,182
krzk,230,182
gregkh,569,4802
mhiramat,105,48
mhiramat,105,48
mhiramat,105,48
mhiramat,105,48
mhiramat,105,48
None,24699,182
None,24699,7902
None,24699,7902
ffainelli,169,89
davem330,1159,7902
olofj,357,432
WillLester,132,199
kdave,241,767
dhowells,252,249
None,24699,249
ickle,928,1279
None,24699,412
ummakynes,131,412
ummakynes,131,412
ummakynes,131,412
ummakynes,131,412
ummakynes,131,412
None,24699,412
sudeep-holla,61,61
sudeep-holla,61,61
jwrdegoede,232,360
jwrdegoede,232,360
jwrdegoede,232,360
andy-shev,382,360
andy-shev,382,360
cujomalainey,18,3233
andy-shev,382,360
jwrdegoede,232,360
None,24699,10749
None,24699,10749
gregkh,569,4802
xdarklight,123,154
airlied,298,323
takaswie,235,837
None,24699,139
olofj,357,139
cdleonard,70,51
cdleonard,70,51
cdleonard,70,51
cdleonard,70,51
cdleonard,70,51
cdleonard,70,51
MrVan,42,21
masahir0y,495,401
akemnade,29,4
MrVan,42,21
stroese,32,3
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,672
andreamerello,11,672
LorenzoBianconi,272,672
LorenzoBianconi,272,672
LorenzoBianconi,272,672
jmaneyrol-invn,11,672
ChrisLesiak,2,672
WillLester,132,672
marceloschmitt1,12,672
marceloschmitt1,12,672
ColinIanKing,589,672
None,24699,672
biabeniamin,15,672
None,24699,10749
andy-shev,382,360
nivedita76,7,7
nivedita76,7,7
nivedita76,7,7
nivedita76,7,7
None,24699,10749
None,24699,218
murpdj72,57,218
murpdj72,57,218
sknsean,17,218
sknsean,17,218
None,24699,218
None,24699,218
sknsean,17,218
None,24699,218
marckleinebudde,83,218
olerem,25,218
murpdj72,57,218
murpdj72,57,218
olofj,357,837
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
hkallweit,317,7902
torvalds,2374,3772
None,24699,36
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,7902
hkallweit,317,7902
stefano-garzarella,38,7902
grygoriyS,54,7902
grygoriyS,54,7902
None,24699,7902
congwang,48,7902
None,24699,7902
krzk,230,3772
changbindu,93,3772
changbindu,93,3772
changbindu,93,3772
changbindu,93,3772
changbindu,93,3772
changbindu,93,3772
changbindu,93,3772
changbindu,93,3772
rizlik,1,412
None,24699,412
torvalds,2374,3772
pks-t,1,1
None,24699,10749
dlezcano,35,83
zhang-rui,36,83
ffainelli,169,83
None,24699,83
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
davem330,1159,7902
batmacumba,1,7902
None,24699,7902
davem330,1159,7902
jahurley,52,7902
jahurley,52,7902
hogander-unikie,7,7902
None,24699,7902
vvidic,13,7902
axboe,246,1195
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
dhowells,252,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
None,24699,7902
WillLester,132,7902
TaeheeYoo,44,7902
Hoommus,1,7902
None,24699,7902
yangbolu1991,42,7902
justin-he,8,1
None,24699,10749
dtor,168,355
torvalds,2374,3772
torvalds,2374,3772
keithbusch,15,30
keithbusch,15,30
keithbusch,15,30
torvalds,2374,3772
None,24699,453
None,24699,453
None,24699,453
None,24699,453
None,24699,453
ntsiron,16,169
olofj,357,432
olofj,357,432
olofj,357,432
olofj,357,432
olofj,357,432
olofj,357,432
olofj,357,432
None,24699,432
None,24699,10749
iwishguo,4,203
None,24699,203
None,24699,203
ctmarinas,34,203
fvincenzo,53,26
deggeman,14,11
None,24699,10749
l00478643,18,3
l00478643,18,3
l00478643,18,3
None,24699,102
None,24699,102
sfrothwell,34,102
None,24699,102
davem330,1159,7902
None,24699,10749
airlied,298,323
axboe,246,1195
torvalds,2374,3772
torvalds,2374,3772
dhowells,252,3772
dhowells,252,3772
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
dgaliffi,4,4
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ebiggers,284,7902
davem330,1159,7902
IronShen,51,7902
None,24699,7902
None,24699,7902
grygoriyS,54,7902
ntsiron,16,169
ntsiron,16,169
olofj,357,432
olofj,357,432
torvalds,2374,3772
olofj,357,432
torvalds,2374,3772
paravmellanox,109,46
ayalevin123,59,48
ayalevin123,59,48
roidayan,25,25
roidayan,25,25
None,24699,10749
None,24699,10749
torvalds,2374,3772
ntsiron,16,169
ntsiron,16,169
None,24699,169
torvalds,2374,3772
davem330,1159,7902
julianwiedmann,155,7902
julianwiedmann,155,7902
julianwiedmann,155,7902
torvalds,2374,3772
torvalds,2374,3772
None,24699,7902
torvalds,2374,3772
TaeheeYoo,44,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,1195
linusw,372,432
olofj,357,432
olofj,357,432
olofj,357,432
BibbyHsieh,7,432
lucvoo,11,432
None,24699,432
None,24699,432
torvalds,2374,3772
None,24699,534
None,24699,1195
None,24699,1195
isilence,41,1195
isilence,41,1195
None,24699,1021
anjutsudhakar,11,1021
yonghong-song,45,23
yonghong-song,45,23
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
hdeller,65,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
andy-shev,382,3772
andy-shev,382,3772
andy-shev,382,3772
andy-shev,382,3772
andy-shev,382,3772
andy-shev,382,3772
andy-shev,382,3772
andy-shev,382,3772
andy-shev,382,3772
danvet,241,3772
bjdooks-ct,102,3772
bjdooks-ct,102,3772
krzk,230,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
almostivan,10,3772
JoePerches,51,3772
JoePerches,51,3772
None,24699,3772
None,24699,3772
xyzzy42,1,3772
labbott,8,3772
None,24699,3772
None,24699,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
vilhelmgray,23,3772
bebarino,238,3772
balsini,2,3772
krzk,230,3772
l00478643,18,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
koct9i,36,3772
koct9i,36,3772
rgushchin,43,3772
xiongzhongjiang,43,3772
torvalds,2374,3772
axboe,246,1195
torvalds,2374,3772
fomichev,151,48
None,24699,355
None,24699,355
jwrdegoede,232,355
MathewKing,3,355
holtmann,11,355
fomichev,151,48
dtor,168,355
fomichev,151,48
netoptimizer,33,7
None,24699,7902
airlied,298,323
commodo,95,7902
None,24699,7902
None,24699,7902
airlied,298,323
emusln,30,7902
None,24699,7902
orgcandman,2,7902
orgcandman,2,7902
axboe,246,1195
None,24699,1021
None,24699,1021
None,24699,70
davem330,1159,7902
qsn,7,7902
qsn,7,7902
None,24699,10749
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
axboe,246,1195
None,24699,10749
pcacjr,15,11
axboe,246,1195
None,24699,534
awilliam,13,47
tomba,54,113
axboe,246,1195
None,24699,1195
None,24699,1195
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
tiwai,356,837
hubcapsc,7,20
rostedt,78,295
None,24699,10749
fvincenzo,53,1021
None,24699,1021
legoater,39,1021
chleroy,258,1021
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,3233
tititiou36,85,3233
jwrdegoede,232,3233
broonie,128,203
None,24699,203
willdeacon,102,203
None,24699,701
cujomalainey,18,3233
bonzini,135,701
None,24699,59
None,24699,59
mpe,86,1021
daveyoung,6,6
None,24699,10749
None,24699,10749
None,24699,10749
montjoie,53,323
montjoie,53,323
montjoie,53,323
montjoie,53,323
montjoie,53,323
airlied,298,323
None,24699,534
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
torvalds,2374,3772
groeck,158,70
torvalds,2374,3772
None,24699,1195
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
None,24699,7902
None,24699,7902
None,24699,7902
tiwai,356,837
vladimiroltean,184,7902
None,24699,7902
None,24699,7902
None,24699,7902
davem330,1159,7902
axboe,246,1195
torvalds,2374,3772
torvalds,2374,3772
None,24699,1195
ljymonk,13,13
ljymonk,13,13
ljymonk,13,13
ljymonk,13,13
ljymonk,13,13
None,24699,10749
None,24699,10749
torvalds,2374,3772
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ljymonk,13,13
None,24699,1195
None,24699,1195
None,24699,1195
None,24699,1195
None,24699,1195
None,24699,1195
keithbusch,15,30
isilence,41,1195
JackieLiu1,16,1195
JackieLiu1,16,1195
axboe,246,1195
axboe,246,1195
axboe,246,1195
None,24699,3233
w-simon,89,3233
None,24699,3233
mattrope,55,53
jdelvare,21,10
jdelvare,21,10
None,24699,218
None,24699,218
jhovold,139,218
hogander-unikie,7,218
sriramdash,1,218
None,24699,218
tiwai,356,837
axboe,246,1195
osandov,9,534
osandov,9,534
axboe,246,1195
ebiggers,284,1195
axboe,246,1195
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
sudipm-mukherjee,15,4
sudipm-mukherjee,15,4
None,24699,10749
ColinIanKing,589,120
torvalds,2374,3772
jgross1,23,66
torvalds,2374,3772
torvalds,2374,3772
None,24699,47
deepa-hub,41,19
piastry,59,59
keithbusch,15,30
None,24699,7902
Vic063,1,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
davem330,1159,7902
None,24699,10749
None,24699,10749
None,24699,10749
congwang,48,295
None,24699,10749
None,24699,10749
axboe,246,1195
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
LorenzoBianconi,272,16
None,24699,10749
w-simon,89,80
None,24699,10749
aurel32,5,911
ickle,928,1279
None,24699,412
None,24699,10749
None,24699,10749
jgross1,23,59
jgross1,23,59
ColinIanKing,589,59
jgross1,23,59
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
airlied,298,323
airlied,298,323
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
davem330,1159,7902
None,24699,7902
None,24699,7902
hkallweit,317,7902
hkallweit,317,7902
hkallweit,317,7902
None,24699,3772
None,24699,3772
krzk,230,3772
None,24699,3772
None,24699,3772
hao-lee,4,3772
None,24699,3772
yang-shi,24,3772
ColinIanKing,589,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
yeyunfeng-dev,20,3772
None,24699,3772
xiongzhongjiang,43,3772
yhuang-intel,6,3772
yhuang-intel,6,3772
xiongzhongjiang,43,3772
yeyunfeng-dev,20,3772
liu-song-6,52,3772
kiryl,5,3772
yang-shi,24,3772
xiongzhongjiang,43,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
psarna,1,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
yeyunfeng-dev,20,3772
PinoTsao,8,3772
PinoTsao,8,3772
None,24699,3772
None,24699,3772
vwool,13,3772
hnaz,30,3772
hnaz,30,3772
hnaz,30,3772
hnaz,30,3772
hnaz,30,3772
yang-shi,24,3772
aryabinin,10,3772
None,24699,3772
hao-lee,4,3772
gormanm,28,3772
gormanm,28,3772
None,24699,3772
daxtens,15,3772
daxtens,15,3772
daxtens,15,3772
daxtens,15,3772
urezki,12,3772
roxell,53,3772
urezki,12,3772
urezki,12,3772
urezki,12,3772
feixiang1999,2,3772
None,24699,3772
iii-i,58,3772
vitkyrka,18,3772
davidhildenbrand,69,3772
davidhildenbrand,69,3772
bjdooks-ct,102,3772
davidhildenbrand,69,3772
davidhildenbrand,69,3772
davidhildenbrand,69,3772
joelagnel,50,3772
None,24699,3772
None,24699,10749
borkmann,165,911
None,24699,10749
thomashvmw,45,3772
thomashvmw,45,3772
yang-shi,24,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
None,24699,3772
koct9i,36,3772
None,24699,3772
joelagnel,50,3772
joelagnel,50,3772
None,24699,3772
hnaz,30,3772
cdown,12,3772
shakeelb,14,3772
hao-lee,4,3772
Twistack,5,3772
Twistack,5,3772
Twistack,5,3772
bjdooks-ct,102,3772
Saurav-Girepunje,28,3772
None,24699,3772
ColinIanKing,589,3772
heicarst,46,106
masahir0y,495,401
None,24699,10749
None,24699,10749
dbaluta,55,21
dbaluta,55,21
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,7902
jpirko,227,7902
neilbrown,17,4
trondmy,88,88
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
ummakynes,131,412
None,24699,412
nathanchance,125,412
None,24699,412
None,24699,412
torvalds,2374,3772
andersson,110,232
None,24699,7902
torvalds,2374,3772
grygoriyS,54,7902
None,24699,7902
torvalds,2374,3772
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
gerald-schaefer,21,19
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
heicarst,46,106
heicarst,46,106
hfreude,23,19
iii-i,58,20
jcmvbkbc,67,78
jcmvbkbc,67,78
jcmvbkbc,67,78
None,24699,7902
None,24699,10749
None,24699,10749
